# System Design Notes — Engineering Vocabulary

> Generated from `vocabulary.json` — **Cassandra Banking Core API (Minimal)** v2.2.0
> Parsed at 2026-06-05T17:44:28.142014Z
> Totals: 265 entities · 1683 fields · 0 computed fields · 1221 events · 35 endpoints · 12 state machines · 0 plugins

This block is a verbatim dump of the current engineering vocabulary. Downstream regeneration decides what to reference in the Design Overlay v2 control blocks — do not pre-filter.

## Entities and fields

### `account`  (schema: `Account` · 10 fields · state field: `status`)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `current` | string |  |  |  |  |

### `resolution_test`  (schema: `resolution_test` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `finding_id` | string |  |  |  |  |
| `finding_severity` | string |  |  |  |  |
| `plan_id` | string |  |  |  |  |
| `remediation_owner` | string |  |  |  |  |
| `sandbox_baseline` | string |  |  |  |  |

### `restore`  (schema: `restore` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `point_validated` | string |  |  |  |  |
| `rto_timer` | string |  |  |  |  |
| `test_env` | string |  |  |  |  |

### `restriction`  (schema: `restriction` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approved_by` | string |  |  |  |  |
| `grounds` | string |  |  |  |  |

### `risk`  (schema: `risk` · 15 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `assessment_results` | object |  |  |  |  |
| `assessment_scored` | string |  |  |  |  |
| `impact_score` | number |  |  |  |  |
| `inherent_rating` | string |  |  |  |  |
| `last_assessed_at` | string |  |  |  |  |
| `likelihood_score` | number |  |  |  |  |
| `poam_cycle` | string |  |  |  |  |
| `poam_status` | string |  |  |  |  |
| `reassessed` | string |  |  |  |  |
| `register_snapshot` | object |  |  |  |  |
| `registered` | string |  |  |  |  |
| `remediation_evidence` | object |  |  |  |  |
| `residual_rating` | string |  |  |  |  |
| `review_overdue` | string |  |  |  |  |
| `threat_catalog` | object |  |  |  |  |

### `risk_acceptance`  (schema: `risk_acceptance` · 6 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `expiry_alert_at` | string |  |  |  |  |
| `expiry_alerted` | string |  |  |  |  |
| `expiry_date` | string |  |  |  |  |
| `expiry_warning` | string |  |  |  |  |
| `rationale` | string |  |  |  |  |
| `requested` | string |  |  |  |  |

### `risk_appetite`  (schema: `risk_appetite` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `document` | string |  |  |  |  |
| `effective_date` | string |  |  |  |  |
| `next_review_date` | string |  |  |  |  |

### `risk_breach`  (schema: `risk_breach` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `current_excursion` | string |  |  |  |  |
| `excursion_size` | string |  |  |  |  |
| `remediation_plan` | object |  |  |  |  |
| `remediation_status` | string |  |  |  |  |

### `risk_report`  (schema: `risk_report` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `reconciliation_record` | object |  |  |  |  |

### `risk_scale`  (schema: `risk_scale` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `alternative_method` | string |  |  |  |  |
| `definition` | string |  |  |  |  |
| `exemption_id` | string |  |  |  |  |
| `exemption_rationale` | string |  |  |  |  |
| `usage_stats` | string |  |  |  |  |

### `role`  (schema: `role` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `definition` | string |  |  |  |  |
| `effective_date` | string |  |  |  |  |

### `rule`  (schema: `rule` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `exception_justification` | string |  |  |  |  |
| `exception_owner` | string |  |  |  |  |

### `rwa`  (schema: `rwa` · 11 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `ccf_map` | string |  |  |  |  |
| `change_authority` | string |  |  |  |  |
| `collateral_type` | string |  |  |  |  |
| `credit_calculated` | string |  |  |  |  |
| `exposure_category` | string |  |  |  |  |
| `market_calculated` | string |  |  |  |  |
| `operational_calculated` | string |  |  |  |  |
| `proposed_change` | string |  |  |  |  |
| `risk_weight_map` | string |  |  |  |  |
| `schedule_version` | string |  |  |  |  |
| `trading_threshold_crossed` | string |  |  |  |  |

### `safe_mode`  (schema: `safe_mode` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `cap_profile_id` | string |  |  |  |  |
| `daily_outflow_total` | number |  |  |  |  |
| `transaction_evaluated` | string |  |  |  |  |
| `trigger_basis` | string |  |  |  |  |

### `safekeeping`  (schema: `safekeeping` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `statement` | string |  |  |  |  |

### `schedule_a`  (schema: `schedule_a` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `analog_entry_id` | string |  |  |  |  |
| `entry_amended` | string |  |  |  |  |
| `entry_inherited` | string |  |  |  |  |
| `retention_period` | string |  |  |  |  |

### `scope_registry`  (schema: `scope_registry` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `change_description` | string |  |  |  |  |
| `item.rpo` | string |  |  |  |  |
| `item.rto` | string |  |  |  |  |
| `version_id` | string |  |  |  |  |

### `security`  (schema: `security` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `impairment_indicator_raised` | string |  |  |  |  |
| `kpi_snapshot` | object |  |  |  |  |
| `policy_change_log` | object |  |  |  |  |
| `program_charter` | string |  |  |  |  |
| `rating_change` | string |  |  |  |  |

### `security_finding`  (schema: `security_finding` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `owner` | string |  |  |  |  |

### `service`  (schema: `service` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `assigned_to` | string |  |  |  |  |
| `category` | string |  |  |  |  |
| `inquiry_id` | string |  |  |  |  |
| `launched` | string |  |  |  |  |
| `reclassified_as_dispute` | string |  |  |  |  |

### `siem`  (schema: `siem` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `alert_confirmed_malicious` | string |  |  |  |  |
| `alert_critical` | string |  |  |  |  |
| `alert_detail` | object |  |  |  |  |
| `last_seen_at` | string |  |  |  |  |
| `source_inventory` | object |  |  |  |  |

### `site`  (schema: `site` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `capacity_validated` | string |  |  |  |  |
| `readiness_timer` | string |  |  |  |  |

### `sitrep`  (schema: `sitrep` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `cadence_timer` | string |  |  |  |  |
| `v1_timer` | string |  |  |  |  |

### `socialmedia`  (schema: `socialmedia` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approver` | string |  |  |  |  |
| `impersonation_detail` | object |  |  |  |  |
| `post_content` | string |  |  |  |  |

### `sod`  (schema: `sod` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `check_result` | string |  |  |  |  |
| `compensating_control` | string |  |  |  |  |
| `grant_blocked` | string |  |  |  |  |
| `matrix_version` | string |  |  |  |  |
| `review_timer` | string |  |  |  |  |
| `risk_rationale` | string |  |  |  |  |
| `violation_attempted` | string |  |  |  |  |

### `spend_controls`  (schema: `spend_controls` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `daily_limit` | string |  |  |  |  |
| `per_transaction_limit` | string |  |  |  |  |

### `staffing`  (schema: `staffing` · 3 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `activation_timer` | string |  |  |  |  |
| `review_timer` | string |  |  |  |  |
| `split_team_plan` | object |  |  |  |  |

### `statement`  (schema: `statement` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `days_in_period` | string |  |  |  |  |

### `storage_box`  (schema: `storage_box` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `destruction_date` | string |  |  |  |  |
| `from_date` | string |  |  |  |  |
| `number` | string |  |  |  |  |
| `to_date` | string |  |  |  |  |

### `stress`  (schema: `stress` · 7 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `assumption_value` | string |  |  |  |  |
| `assumption_versioned` | string |  |  |  |  |
| `baas_shock_params` | string |  |  |  |  |
| `behavioral_assumptions` | string |  |  |  |  |
| `change_rationale` | string |  |  |  |  |
| `intraday_profile` | string |  |  |  |  |
| `quarter_open` | string |  |  |  |  |

### `stress_test`  (schema: `stress_test` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `assumptions` | string |  |  |  |  |
| `breach_detail` | object |  |  |  |  |

### `survival`  (schema: `survival` · 5 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `adhoc_computed` | string |  |  |  |  |
| `below_threshold` | string |  |  |  |  |
| `computed` | string |  |  |  |  |
| `days_combined` | string |  |  |  |  |
| `driver_scenario` | string |  |  |  |  |

### `taxonomy`  (schema: `taxonomy` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `active_version` | string |  |  |  |  |
| `category_code` | string |  |  |  |  |
| `change_request` | string |  |  |  |  |
| `subcategory_code` | string |  |  |  |  |

### `template`  (schema: `template` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `body` | string |  |  |  |  |
| `product_scope` | string |  |  |  |  |

### `threat`  (schema: `threat` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `impact` | string |  |  |  |  |
| `likelihood` | string |  |  |  |  |

### `threat_register`  (schema: `threat_register` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `interim_update` | string |  |  |  |  |

### `tiein`  (schema: `tiein` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `condition_description` | string |  |  |  |  |
| `transaction_terms` | object |  |  |  |  |

### `tls`  (schema: `tls` · 2 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `cipher_suite` | string |  |  |  |  |
| `test_rating` | string |  |  |  |  |

### `trade`  (schema: `trade` · 16 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `blocked_prohibited` | string |  |  |  |  |
| `checklist_exception_raised` | string |  |  |  |  |
| `confirmation_matched` | string |  |  |  |  |
| `entered` | string |  |  |  |  |
| `exception_raised` | string |  |  |  |  |
| `intermediary_blocked` | string |  |  |  |  |
| `intermediary_id` | string |  |  |  |  |
| `intermediary_validated` | string |  |  |  |  |
| `limit_blocked` | string |  |  |  |  |
| `pretrade_checklist` | string |  |  |  |  |
| `settlement_amount` | number |  |  |  |  |
| `settlement_date` | string |  |  |  |  |
| `sod_blocked` | string |  |  |  |  |
| `step_attempted` | string |  |  |  |  |
| `ticket` | string |  |  |  |  |
| `valuation_support` | string |  |  |  |  |

### `training`  (schema: `training` · 15 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `assessment_score` | number |  |  |  |  |
| `assignee_id` | string |  |  |  |  |
| `completion_status` | string |  |  |  |  |
| `content_version` | string |  |  |  |  |
| `coverage_pct` | string |  |  |  |  |
| `curriculum_id` | string |  |  |  |  |
| `curriculum_map` | string |  |  |  |  |
| `cycle_close_at` | string |  |  |  |  |
| `lapsed` | string |  |  |  |  |
| `module_id` | string |  |  |  |  |
| `proficiency.failed` | string |  |  |  |  |
| `refresher_curriculum` | string |  |  |  |  |
| `required_curriculum` | string |  |  |  |  |
| `role_matrix` | object |  |  |  |  |
| `skills_inventory` | object |  |  |  |  |

### `transaction`  (schema: `transaction` · 4 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `approval_required` | boolean |  |  |  |  |
| `approval_timer` | string |  |  |  |  |
| `dual_control_required` | boolean |  |  |  |  |
| `initiated_by` | string |  |  |  |  |

### `treasury`  (schema: `treasury` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `invest_excess.notified` | string |  |  |  |  |

### `valuation`  (schema: `valuation` · 1 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `bias_screen_rules` | object |  |  |  |  |

### `vendor`  (schema: `vendor` · 64 fields)

| Field | Type | Required | PII | Bound controls | Description |
|---|---|---|---|---|---|
| `affected_scope` | string |  |  |  |  |
| `attestation_request` | string |  |  |  |  |
| `breach_detail` | object |  |  |  |  |
| `bsa_function_scope` | string |  |  |  |  |
| `bsa_responsibility_split` | string |  |  |  |  |
| `bsa_role_flag` | boolean |  |  |  |  |
| `business_case` | string |  |  |  |  |
| `clause_id` | string |  |  |  |  |
| `clause_library_version` | string |  |  |  |  |
| `compensation_flag` | boolean |  |  |  |  |
| `concentration_assessed` | string |  |  |  |  |
| `contract_blocked_raci` | string |  |  |  |  |
| `contract_draft` | string |  |  |  |  |
| `contract_id` | string |  |  |  |  |
| `core_function_flag` | boolean |  |  |  |  |
| `core_function_scope` | string |  |  |  |  |
| `critical_onboarded` | string |  |  |  |  |
| `criticality_tier` | string |  |  |  |  |
| `data_deletion_attestation` | string |  |  |  |  |
| `data_map_id` | string |  |  |  |  |
| `dependency_map` | string |  |  |  |  |
| `destruction_certificate` | string |  |  |  |  |
| `dr_plan` | object |  |  |  |  |
| `dr_test_results` | object |  |  |  |  |
| `due_diligence_artifact_id` | string |  |  |  |  |
| `edd_refreshed` | string |  |  |  |  |
| `evidence_refreshed` | string |  |  |  |  |
| `exception_rationale` | string |  |  |  |  |
| `exit_plan_id` | string |  |  |  |  |
| `exit_plan_refreshed` | string |  |  |  |  |
| `exit_test_scenario` | string |  |  |  |  |
| `failover_criteria` | string |  |  |  |  |
| `financial_review` | string |  |  |  |  |
| `glba_addendum_id` | string |  |  |  |  |
| `governance_map` | string |  |  |  |  |
| `identified` | string |  |  |  |  |
| `incident_containment_status` | string |  |  |  |  |
| `incident_history` | string |  |  |  |  |
| `incident_member_count` | number |  |  |  |  |
